       89    -3.000000000E+00    -1.000000000E+01    -1.000000000E+01
       90    -3.000000000E+00    -1.500000000E+01    -1.000000000E+01
       91    -3.000000000E+00    -2.000000000E+01    -1.000000000E+01
       92    -3.000000000E+00    -2.500000000E+01    -1.000000000E+01
       93    -3.000000000E+00    -3.000000000E+01    -5.000000000E+00
       94    -3.000000000E+00    -3.000000000E+01     0.000000000E+00
       95    -3.000000000E+00    -3.000000000E+01     5.000000000E+00
       96     2.707106781E+01    -1.000000000E+01     1.000000000E+01
       97     2.353553391E+01    -1.146446609E+01     1.000000000E+01
       98     2.353553391E+01    -1.146446609E+01    -1.000000000E+01
       99     2.353553391E+01    -1.146446609E+01     6.000000000E+00
      100     2.353553391E+01    -1.146446609E+01     2.000000000E+00
      101     2.353553391E+01    -1.146446609E+01    -2.000000000E+00
      102     2.353553391E+01    -1.146446609E+01    -6.000000000E+00
      103     2.707106781E+01    -1.000000000E+01    -1.000000000E+01
      104     2.707106781E+01    -1.000000000E+01    -6.000000000E+00
      105     2.707106781E+01    -1.000000000E+01    -2.000000000E+00
      106     2.707106781E+01    -1.000000000E+01     2.000000000E+00
      107     2.707106781E+01    -1.000000000E+01     6.000000000E+00
      108     1.646446609E+01    -1.853553391E+01     1.000000000E+01
      109     2.000000000E+01    -1.500000000E+01     1.000000000E+01
      110     1.646446609E+01    -1.853553391E+01    -1.000000000E+01
      111     1.646446609E+01    -1.853553391E+01    -6.000000000E+00
      112     1.646446609E+01    -1.853553391E+01    -2.000000000E+00
      113     1.646446609E+01    -1.853553391E+01     2.000000000E+00
      114     1.646446609E+01    -1.853553391E+01     6.000000000E+00
      115     2.000000000E+01    -1.500000000E+01    -1.000000000E+01
      116     1.500000000E+01    -2.207106781E+01    -1.000000000E+01
      117     1.500000000E+01    -2.207106781E+01     1.000000000E+01
      118     1.500000000E+01    -2.207106781E+01     6.000000000E+00
      119     1.500000000E+01    -2.207106781E+01     2.000000000E+00
      120     1.500000000E+01    -2.207106781E+01    -2.000000000E+00
      121     1.500000000E+01    -2.207106781E+01    -6.000000000E+00
      122     4.463370397E+01    -1.000000000E+01    -1.000000000E+01
      123     3.146172685E+01    -1.000000000E+01    -1.000000000E+01
      124     3.585238589E+01    -1.000000000E+01    -1.000000000E+01
      125     4.024304493E+01    -1.000000000E+01    -1.000000000E+01
      126     4.463370397E+01    -1.000000000E+01     1.000000000E+01
      127     4.463370397E+01    -1.000000000E+01     5.000000000E+00
      128     4.463370397E+01    -1.000000000E+01     0.000000000E+00
      129     4.463370397E+01    -1.000000000E+01    -5.000000000E+00
      130     3.146172685E+01    -1.000000000E+01     1.000000000E+01
      131     3.585238589E+01    -1.000000000E+01     1.000000000E+01
      132     4.024304493E+01    -1.000000000E+01     1.000000000E+01
      133     2.689492697E+02    -1.000000000E+01     1.000000000E+01
      134     2.676406880E+02    -1.002855335E+01     1.000000000E+01
      135     2.676406880E+02    -1.002855335E+01    -1.000000000E+01
      136     2.676406880E+02    -1.002855335E+01     5.000000000E+00
      137     2.676406880E+02    -1.002855335E+01     0.000000000E+00
      138     2.676406880E+02    -1.002855335E+01    -5.000000000E+00
      139     2.689492697E+02    -1.000000000E+01    -1.000000000E+01
      140     2.689492697E+02    -1.000000000E+01    -5.000000000E+00
      141     2.689492697E+02    -1.000000000E+01     0.000000000E+00
      142     2.689492697E+02    -1.000000000E+01     5.000000000E+00
      143     1.544298189E+02    -1.497144665E+01     1.000000000E+01
      144     2.627184763E+02    -1.024346176E+01     1.000000000E+01
      145     2.577962646E+02    -1.045837016E+01     1.000000000E+01
      146     2.528740529E+02    -1.067327856E+01     1.000000000E+01
      147     2.479518412E+02    -1.088818697E+01     1.000000000E+01
      148     2.430296295E+02    -1.110309537E+01     1.000000000E+01
      149     2.381074178E+02    -1.131800378E+01     1.000000000E+01
      150     2.331852061E+02    -1.153291218E+01     1.000000000E+01
      151     2.282629944E+02    -1.174782059E+01     1.000000000E+01
      152     2.233407827E+02    -1.196272899E+01     1.000000000E+01
      153     2.184185710E+02    -1.217763739E+01     1.000000000E+01
      154     2.134963593E+02    -1.239254580E+01     1.000000000E+01
      155     2.085741476E+02    -1.260745420E+01     1.000000000E+01
      156     2.036519359E+02    -1.282236261E+01     1.000000000E+01
      157     1.987297242E+02    -1.303727101E+01     1.000000000E+01
      158     1.938075125E+02    -1.325217941E+01     1.000000000E+01
      159     1.888853008E+02    -1.346708782E+01     1.000000000E+01
      160     1.839630891E+02    -1.368199622E+01     1.000000000E+01
      161     1.790408774E+02    -1.389690463E+01     1.000000000E+01
      162     1.741186657E+02    -1.411181303E+01     1.000000000E+01
      163     1.691964540E+02    -1.432672144E+01     1.000000000E+01
      164     1.642742423E+02    -1.454162984E+01     1.000000000E+01
      165     1.593520306E+02    -1.475653824E+01     1.000000000E+01
      166     1.544298189E+02    -1.497144665E+01    -1.000000000E+01
      167     1.544298189E+02    -1.497144665E+01    -5.000000000E+00
      168     1.544298189E+02    -1.497144665E+01     0.000000000E+00
      169     1.544298189E+02    -1.497144665E+01     5.000000000E+00
      170     2.627184763E+02    -1.024346176E+01    -1.000000000E+01
      171     2.577962646E+02    -1.045837016E+01    -1.000000000E+01
      172     2.528740529E+02    -1.067327856E+01    -1.000000000E+01
      173     2.479518412E+02    -1.088818697E+01    -1.000000000E+01
      174     2.430296295E+02    -1.110309537E+01    -1.000000000E+01
      175     2.381074178E+02    -1.131800378E+01    -1.000000000E+01
      176     2.331852061E+02    -1.153291218E+01    -1.000000000E+01
      177     2.282629944E+02    -1.174782059E+01    -1.000000000E+01
      178     2.233407827E+02    -1.196272899E+01    -1.000000000E+01
      179     2.184185710E+02    -1.217763739E+01    -1.000000000E+01
      180     2.134963593E+02    -1.239254580E+01    -1.000000000E+01
      181     2.085741476E+02    -1.260745420E+01    -1.000000000E+01
      182     2.036519359E+02    -1.282236261E+01    -1.000000000E+01
      183     1.987297242E+02    -1.303727101E+01    -1.000000000E+01
      184     1.938075125E+02    -1.325217941E+01    -1.000000000E+01
      185     1.888853008E+02    -1.346708782E+01    -1.000000000E+01
      186     1.839630891E+02    -1.368199622E+01    -1.000000000E+01
      187     1.790408774E+02    -1.389690463E+01    -1.000000000E+01
      188     1.741186657E+02    -1.411181303E+01    -1.000000000E+01
      189     1.691964540E+02    -1.432672144E+01    -1.000000000E+01
      190     1.642742423E+02    -1.454162984E+01    -1.000000000E+01
      191     1.593520306E+02    -1.475653824E+01    -1.000000000E+01
      192     1.531212373E+02    -1.500000000E+01    -1.000000000E+01
      193     1.531212373E+02    -1.500000000E+01     1.000000000E+01
      194     1.531212373E+02    -1.500000000E+01     5.000000000E+00
      195     1.531212373E+02    -1.500000000E+01     0.000000000E+00
      196     1.531212373E+02    -1.500000000E+01    -5.000000000E+00
      197     5.460426672E+01    -1.500000000E+01     1.000000000E+01
      198     5.647418708E+01    -1.500000000E+01     1.000000000E+01
      199     5.927000536E+01    -1.500000000E+01     1.000000000E+01
      200     6.337129569E+01    -1.500000000E+01     1.000000000E+01
      201     6.837129569E+01    -1.500000000E+01     1.000000000E+01
      202     7.337129569E+01    -1.500000000E+01     1.000000000E+01
      203     7.837129569E+01    -1.500000000E+01     1.000000000E+01
      204     8.337129569E+01    -1.500000000E+01     1.000000000E+01
      205     8.837129569E+01    -1.500000000E+01     1.000000000E+01
      206     9.337129569E+01    -1.500000000E+01     1.000000000E+01
      207     9.837129569E+01    -1.500000000E+01     1.000000000E+01
      208     1.033712957E+02    -1.500000000E+01     1.000000000E+01
      209     1.083712957E+02    -1.500000000E+01     1.000000000E+01
      210     1.133712957E+02    -1.500000000E+01     1.000000000E+01
      211     1.183712957E+02    -1.500000000E+01     1.000000000E+01
      212     1.233712957E+02    -1.500000000E+01     1.000000000E+01
      213     1.283712957E+02    -1.500000000E+01     1.000000000E+01
      214     1.333712957E+02    -1.500000000E+01     1.000000000E+01
      215     1.383712957E+02    -1.500000000E+01     1.000000000E+01
      216     1.433712957E+02    -1.500000000E+01     1.000000000E+01
      217     1.483712957E+02    -1.500000000E+01     1.000000000E+01
      218     5.460426672E+01    -1.500000000E+01    -1.000000000E+01
      219     5.460426672E+01    -1.500000000E+01    -8.333333333E+00
      220     5.460426672E+01    -1.500000000E+01    -6.666666667E+00
      221     5.460426672E+01    -1.500000000E+01    -5.000000000E+00
      222     5.460426672E+01    -1.500000000E+01    -3.333333333E+00
      223     5.460426672E+01    -1.500000000E+01    -1.666666667E+00
      224     5.460426672E+01    -1.500000000E+01    -1.776356839E-15
      225     5.460426672E+01    -1.500000000E+01     1.666666667E+00
      226     5.460426672E+01    -1.500000000E+01     3.333333333E+00
      227     5.460426672E+01    -1.500000000E+01     5.000000000E+00
      228     5.460426672E+01    -1.500000000E+01     6.666666667E+00
      229     5.460426672E+01    -1.500000000E+01     8.333333333E+00
      230     1.481212373E+02    -1.500000000E+01    -1.000000000E+01
      231     1.431212373E+02    -1.500000000E+01    -1.000000000E+01
      232     1.381212373E+02    -1.500000000E+01    -1.000000000E+01
      233     1.331212373E+02    -1.500000000E+01    -1.000000000E+01
      234     1.281212373E+02    -1.500000000E+01    -1.000000000E+01
      235     1.231212373E+02    -1.500000000E+01    -1.000000000E+01
      236     1.181212373E+02    -1.500000000E+01    -1.000000000E+01
      237     1.131212373E+02    -1.500000000E+01    -1.000000000E+01
      238     1.081212373E+02    -1.500000000E+01    -1.000000000E+01
      239     1.031212373E+02    -1.500000000E+01    -1.000000000E+01
      240     9.812123727E+01    -1.500000000E+01    -1.000000000E+01
      241     9.312123727E+01    -1.500000000E+01    -1.000000000E+01
      242     8.812123727E+01    -1.500000000E+01    -1.000000000E+01
      243     8.312123727E+01    -1.500000000E+01    -1.000000000E+01
      244     7.812123727E+01    -1.500000000E+01    -1.000000000E+01
      245     7.312123727E+01    -1.500000000E+01    -1.000000000E+01
      246     6.823803859E+01    -1.500000000E+01    -1.000000000E+01
      247     6.350084155E+01    -1.500000000E+01    -1.000000000E+01
      248     5.905564782E+01    -1.500000000E+01    -1.000000000E+01
      249     5.638759206E+01    -1.500000000E+01    -1.000000000E+01
      250     2.738863900E+02    -1.000000000E+01     1.000000000E+01
      251     2.788235103E+02    -1.000000000E+01     1.000000000E+01
      252     2.837606307E+02    -1.000000000E+01     1.000000000E+01
      253     2.886977510E+02    -1.000000000E+01     1.000000000E+01
      254     2.936348713E+02    -1.000000000E+01     1.000000000E+01
      255     2.985719917E+02    -1.000000000E+01     1.000000000E+01
      256     3.035091120E+02    -1.000000000E+01     1.000000000E+01
      257     3.084462323E+02    -1.000000000E+01     1.000000000E+01
      258     3.133833527E+02    -1.000000000E+01     1.000000000E+01
      259     3.183204730E+02    -1.000000000E+01     1.000000000E+01
      260     3.232575933E+02    -1.000000000E+01     1.000000000E+01
      261     3.281947137E+02    -1.000000000E+01     1.000000000E+01
      262     3.331318340E+02    -1.000000000E+01     1.000000000E+01
      263     3.380689543E+02    -1.000000000E+01     1.000000000E+01
      264     3.430060747E+02    -1.000000000E+01     1.000000000E+01
      265     3.479431950E+02    -1.000000000E+01     1.000000000E+01
      266     3.528803153E+02    -1.000000000E+01     1.000000000E+01
      267     3.578174357E+02    -1.000000000E+01     1.000000000E+01
      268     3.627545560E+02    -1.000000000E+01     1.000000000E+01
      269     3.676916763E+02    -1.000000000E+01     1.000000000E+01
      270     3.726287967E+02    -1.000000000E+01     1.000000000E+01
      271     3.775659170E+02    -1.000000000E+01     1.000000000E+01
      272     3.825030373E+02    -1.000000000E+01     1.000000000E+01
      273     3.874401577E+02    -1.000000000E+01     1.000000000E+01
      274     3.923772780E+02    -1.000000000E+01     1.000000000E+01
      275     3.973143983E+02    -1.000000000E+01     1.000000000E+01
      276     4.022515187E+02    -1.000000000E+01     1.000000000E+01
      277     4.071886390E+02    -1.000000000E+01     1.000000000E+01
      278     4.121257593E+02    -1.000000000E+01     1.000000000E+01
      279     4.170628797E+02    -1.000000000E+01     1.000000000E+01
      280     2.682946673E+02     1.000000000E+01     1.000000000E+01
      281     2.733602571E+02     1.000000000E+01     1.000000000E+01
      282     2.784258468E+02     1.000000000E+01     1.000000000E+01
      283     2.834914365E+02     1.000000000E+01     1.000000000E+01
      284     2.885570262E+02     1.000000000E+01     1.000000000E+01
      285     2.936226159E+02     1.000000000E+01     1.000000000E+01
      286     2.986882056E+02     1.000000000E+01     1.000000000E+01
      287     3.037537954E+02     1.000000000E+01     1.000000000E+01
      288     3.088193851E+02     1.000000000E+01     1.000000000E+01
      289     3.138849748E+02     1.000000000E+01     1.000000000E+01
      290     3.189505645E+02     1.000000000E+01     1.000000000E+01
      291     3.240161542E+02     1.000000000E+01     1.000000000E+01
      292     3.290817440E+02     1.000000000E+01     1.000000000E+01
      293     3.341473337E+02     1.000000000E+01     1.000000000E+01
      294     3.392129234E+02     1.000000000E+01     1.000000000E+01
      295     3.442785131E+02     1.000000000E+01     1.000000000E+01
      296     3.493441028E+02     1.000000000E+01     1.000000000E+01
      297     3.544096925E+02     1.000000000E+01     1.000000000E+01
      298     3.594752823E+02     1.000000000E+01     1.000000000E+01
      299     3.645408720E+02     1.000000000E+01     1.000000000E+01
      300     3.696064617E+02     1.000000000E+01     1.000000000E+01
      301     3.746720514E+02     1.000000000E+01     1.000000000E+01
      302     3.797376411E+02     1.000000000E+01     1.000000000E+01
      303     3.848032308E+02     1.000000000E+01     1.000000000E+01
      304     3.898688206E+02     1.000000000E+01     1.000000000E+01
      305     3.949344103E+02     1.000000000E+01     1.000000000E+01
      306     1.544298189E+02     1.497144665E+01     1.000000000E+01
      307     1.593804645E+02     1.475529679E+01     1.000000000E+01
      308     1.643311101E+02     1.453914694E+01     1.000000000E+01
      309     1.692817556E+02     1.432299708E+01     1.000000000E+01
      310     1.742324012E+02     1.410684723E+01     1.000000000E+01
      311     1.791830468E+02     1.389069738E+01     1.000000000E+01
      312     1.841336924E+02     1.367454752E+01     1.000000000E+01
      313     1.890843380E+02     1.345839767E+01     1.000000000E+01
      314     1.940349836E+02     1.324224781E+01     1.000000000E+01
      315     1.989856292E+02     1.302609796E+01     1.000000000E+01
      316     2.039362747E+02     1.280994811E+01     1.000000000E+01
      317     2.088869203E+02     1.259379825E+01     1.000000000E+01
      318     2.138375659E+02     1.237764840E+01     1.000000000E+01
      319     2.187882115E+02     1.216149854E+01     1.000000000E+01
      320     2.237388571E+02     1.194534869E+01     1.000000000E+01
      321     2.286895027E+02     1.172919883E+01     1.000000000E+01
      322     2.336401482E+02     1.151304898E+01     1.000000000E+01
      323     2.385907938E+02     1.129689913E+01     1.000000000E+01
      324     2.435414394E+02     1.108074927E+01     1.000000000E+01
      325     2.484920850E+02     1.086459942E+01     1.000000000E+01
      326     2.534427306E+02     1.064844956E+01     1.000000000E+01
      327     2.583933762E+02     1.043229971E+01     1.000000000E+01
      328     2.633440218E+02     1.021614985E+01     1.000000000E+01
      329     1.531212373E+02     1.500000000E+01     1.000000000E+01
      330     5.772541452E+01     1.500000000E+01     1.000000000E+01
      331     6.274624730E+01     1.500000000E+01     1.000000000E+01
      332     6.776708008E+01     1.500000000E+01     1.000000000E+01
      333     7.278791285E+01     1.500000000E+01     1.000000000E+01
      334     7.780874563E+01     1.500000000E+01     1.000000000E+01
      335     8.282957840E+01     1.500000000E+01     1.000000000E+01
      336     8.785041118E+01     1.500000000E+01     1.000000000E+01
      337     9.287124396E+01     1.500000000E+01     1.000000000E+01
      338     9.789207673E+01     1.500000000E+01     1.000000000E+01
      339     1.029129095E+02     1.500000000E+01     1.000000000E+01
      340     1.079337423E+02     1.500000000E+01     1.000000000E+01
      341     1.129545751E+02     1.500000000E+01     1.000000000E+01
      342     1.179754078E+02     1.500000000E+01     1.000000000E+01
      343     1.229962406E+02     1.500000000E+01     1.000000000E+01
      344     1.280170734E+02     1.500000000E+01     1.000000000E+01
      345     1.330379062E+02     1.500000000E+01     1.000000000E+01
      346     1.380587389E+02     1.500000000E+01     1.000000000E+01
      347     1.430795717E+02     1.500000000E+01     1.000000000E+01
      348     1.481004045E+02     1.500000000E+01     1.000000000E+01
      349     4.996084317E+01     1.397777479E+01     1.000000000E+01
      350     5.380962876E+01     1.474334584E+01     1.000000000E+01
      351     3.893058198E+01     1.102222521E+01     1.000000000E+01
      352     4.444571258E+01     1.250000000E+01     1.000000000E+01
      353     3.116601063E+01     1.000000000E+01     1.000000000E+01
      354     3.508179640E+01     1.025665416E+01     1.000000000E+01
      355     2.628515197E+01     1.000000000E+01     1.000000000E+01
      356     2.140429331E+01     1.000000000E+01     1.000000000E+01
      357     1.652343465E+01     1.000000000E+01     1.000000000E+01
      358     1.164257598E+01     1.000000000E+01     1.000000000E+01
      359     6.761717323E+00     1.000000000E+01     1.000000000E+01
      360     1.880858661E+00     1.000000000E+01     1.000000000E+01
      361     1.500000000E+01    -3.000000000E+01     1.000000000E+01
      362     1.050000000E+01    -3.000000000E+01     1.000000000E+01
      363     6.000000000E+00    -3.000000000E+01     1.000000000E+01
      364     1.500000000E+00    -3.000000000E+01     1.000000000E+01
      365     1.500000000E+01    -2.603553391E+01     1.000000000E+01
      366     5.170477178E+01    -1.292893219E+01     1.000000000E+01
      367     4.951991639E+01    -1.127503993E+01     1.000000000E+01
      368     5.319005316E+01    -1.441421356E+01     1.000000000E+01
      369     1.015000000E+02    -2.595880994E-15     1.000000000E+01
      370     1.032573593E+02     4.242640687E+00     1.000000000E+01
      371     1.075000000E+02     6.000000000E+00     1.000000000E+01
      372     1.117426407E+02     4.242640687E+00     1.000000000E+01
      373     1.135000000E+02    -4.065457153E-15     1.000000000E+01
      374     1.117426407E+02    -4.242640687E+00     1.000000000E+01
      375     1.075000000E+02    -6.000000000E+00     1.000000000E+01
      376     1.032573593E+02    -4.242640687E+00     1.000000000E+01
      377     5.319005316E+01    -1.441421356E+01    -1.000000000E+01
      378     5.319005316E+01    -1.441421356E+01     8.333333333E+00
      379     5.319005316E+01    -1.441421356E+01     6.666666667E+00
      380     5.319005316E+01    -1.441421356E+01     5.000000000E+00
      381     5.319005316E+01    -1.441421356E+01     3.333333333E+00
      382     5.319005316E+01    -1.441421356E+01     1.666666667E+00
      383     5.319005316E+01    -1.441421356E+01     1.776356839E-15
      384     5.319005316E+01    -1.441421356E+01    -1.666666667E+00
      385     5.319005316E+01    -1.441421356E+01    -3.333333333E+00
      386     5.319005316E+01    -1.441421356E+01    -5.000000000E+00
      387     5.319005316E+01    -1.441421356E+01    -6.666666667E+00
      388     5.319005316E+01    -1.441421356E+01    -8.333333333E+00
      389     5.170477178E+01    -1.292893219E+01    -1.000000000E+01
      390     4.926086314E+01    -1.113493384E+01    -1.000000000E+01
      391     1.500000000E+01    -3.000000000E+01    -1.000000000E+01
      392     1.500000000E+01    -2.603553391E+01    -1.000000000E+01
      393     1.050000000E+01    -3.000000000E+01    -1.000000000E+01
      394     6.000000000E+00    -3.000000000E+01    -1.000000000E+01
      395     1.500000000E+00    -3.000000000E+01    -1.000000000E+01
      396     3.116601063E+01     1.000000000E+01    -1.000000000E+01
      397     1.880858661E+00     1.000000000E+01    -1.000000000E+01
      398     6.761717323E+00     1.000000000E+01    -1.000000000E+01
      399     1.164257598E+01     1.000000000E+01    -1.000000000E+01
      400     1.652343465E+01     1.000000000E+01    -1.000000000E+01
      401     2.140429331E+01     1.000000000E+01    -1.000000000E+01
      402     2.628515197E+01     1.000000000E+01    -1.000000000E+01
      403     3.893058198E+01     1.102222521E+01    -1.000000000E+01
      404     3.508179640E+01     1.025665416E+01    -1.000000000E+01
      405     4.996084317E+01     1.397777479E+01    -1.000000000E+01
      406     4.444571258E+01     1.250000000E+01    -1.000000000E+01
      407     5.772541452E+01     1.500000000E+01    -1.000000000E+01
      408     5.380962876E+01     1.474334584E+01    -1.000000000E+01
      409     1.531212373E+02     1.500000000E+01    -1.000000000E+01
      410     1.481004045E+02     1.500000000E+01    -1.000000000E+01
      411     1.430795717E+02     1.500000000E+01    -1.000000000E+01
      412     1.380587389E+02     1.500000000E+01    -1.000000000E+01
      413     1.330379062E+02     1.500000000E+01    -1.000000000E+01
      414     1.280170734E+02     1.500000000E+01    -1.000000000E+01
      415     1.229962406E+02     1.500000000E+01    -1.000000000E+01
      416     1.179754078E+02     1.500000000E+01    -1.000000000E+01
      417     1.129545751E+02     1.500000000E+01    -1.000000000E+01
      418     1.079337423E+02     1.500000000E+01    -1.000000000E+01
      419     1.029129095E+02     1.500000000E+01    -1.000000000E+01
      420     9.789207673E+01     1.500000000E+01    -1.000000000E+01
      421     9.287124396E+01     1.500000000E+01    -1.000000000E+01
      422     8.785041118E+01     1.500000000E+01    -1.000000000E+01
