       39     2.284161545E+02     5.994524181E+00     4.925799148E+00
       40     1.533667622E+02    -6.336787793E+00    -6.001947113E+00
       41     1.393920788E+02     5.028576353E+00    -5.061807235E+00
       42     1.838031226E+02    -9.137050736E+00     5.014622936E+00
       43     2.531854902E+02     5.366861213E+00     4.950343035E+00
       44     5.705685985E+01    -1.203711769E+01    -6.940417139E+00
       45     5.670050437E+01    -1.304495517E+01     2.146172819E+00
       46     8.316224559E+01    -1.000575858E+01    -5.026020992E+00
       47     3.084466024E+02    -5.030803316E+00     9.838446354E-06
       48     3.232576526E+02    -5.030527107E+00    -4.735911082E-06
       49     1.022969770E+01    -2.061319978E+01     6.460821004E+00
       50     5.470325186E+01    -1.187400408E+01     7.915251639E+00
       51     5.991509835E+00    -2.115690675E+01     5.464722117E+00
       52     1.073444690E+02     1.170283122E+01     5.253373462E+00
       53     1.934435197E+02    -2.466129587E-01     5.323385495E+00
       54     2.586597130E+01     5.294987246E+00     5.057910056E+00
       55     1.960682039E+00    -1.483919417E+01    -5.374875172E+00
       56     2.133315335E+01     4.930676557E+00    -5.021088155E+00
       57     7.780874520E+01     9.989113156E+00     3.728219500E-07
       58     1.019884327E+02     1.128643868E+01     5.875216578E+00
       59     1.730897435E+02     9.527977716E+00    -5.111885229E+00
       60     6.800114350E+01     9.985501105E+00    -5.023594232E+00
       61     1.515399029E+02    -1.663988657E+00    -2.027361210E+00
       62     1.769677193E+02     5.727570121E+00    -4.283914952E-01
       63     4.907392851E+01     8.858452682E+00     5.037377365E+00
       64     5.338356949E+01    -9.508837980E+00     6.875948461E+00
       65     3.543630906E+01     5.248069789E-01     5.148786621E+00
       66     9.010675763E+00    -1.493603922E+01     5.420619213E+00
       67     2.659784084E+00    -1.571326355E+01     4.489398092E+00
       68     6.830380191E+00    -9.090448754E+00     5.208293200E+00
       69     1.570101564E+01     9.629423988E-01     5.234347239E+00
       70     1.083771737E+01     8.440988441E-01     5.368651155E+00
       71     3.997204610E+01     6.619754281E+00     5.032857804E+00
       72     3.538412718E+01     5.700483688E+00     5.055846552E+00
       73     1.616308955E+01     5.267290125E+00     4.948074114E+00
       74     8.248925492E+00    -2.017843821E+01    -7.066719458E+00
       75     3.116034227E+01    -5.586864853E+00     5.638261625E+00
       76     1.435248373E+02     1.025136380E+01    -5.069120347E+00
       77     1.335053555E+02     9.870062781E+00    -4.996204476E+00
       78     4.183460560E+02     5.175099989E+00    -4.838281650E+00
       79     3.936971852E+02     3.476805987E-02    -5.593329003E-02
       80     1.157023323E+02    -2.843234700E+00    -8.315798631E+00
       81     3.591527445E+02     5.004513800E+00     4.995212349E+00
       82     5.288846872E+01    -6.210235576E+00    -5.572088142E+00
       83     1.333744210E+02     9.931182485E+00    -5.181285693E-03
       84     2.428414659E+02    -5.780468941E+00     4.924875426E+00
       85     1.130325504E+02     1.197179598E+01     6.136541628E-01
       86     1.025107842E+02     1.232685544E+01     5.579300201E-01
       87     2.733666007E+02     5.042920120E+00    -4.996738977E+00
       88     9.303795203E+01     1.018288395E+01    -2.165069137E-02
       89     2.231233055E+02    -6.367691987E+00     4.870740472E+00
       90     3.982069004E+02    -4.882724809E+00    -6.016958456E-01
       91     8.786736017E+01     1.002012888E+01    -3.613779064E-03
       92     2.531011269E+02     1.893800448E-01     4.953250052E-02
       93     1.344653815E+02    -3.315475949E-01    -5.020310864E+00
       94     2.086772451E+02     7.845900401E+00    -5.069054627E+00
       95     6.295250835E+01     9.780786495E+00    -1.772124546E-02
       96     1.986382550E+02     8.473020890E+00    -5.004877627E+00
       97     3.793153143E+02     5.004107925E+00     4.994973557E+00
       98     3.742764263E+02     5.004034920E+00     4.994342445E+00
       99     2.990684981E+01    -6.532592796E-01    -2.581365438E-01
      100     5.891160358E+01    -1.206430175E+01     1.898980920E-01
      101     1.135762152E+02    -1.072096756E+01     4.915875105E+00
      102     1.235854675E+02    -1.011792518E+01     5.012653385E+00
      103     3.928290713E+02    -4.886874738E+00    -1.817299789E-01
      104     3.992979346E+02     5.059540724E+00     5.021894457E+00
      105     1.449480502E+02    -6.767704326E+00    -5.400165696E+00
      106     1.564318887E+02    -1.083898157E+01     5.188857426E+00
      107     7.801663524E+01    -9.860534762E-02     4.981086484E+00
      108     1.595953690E+02    -1.059803256E+01     6.246936217E+00
      109     1.519040938E+02     1.081726524E+01     4.988023185E+00
      110     8.795295103E+01    -2.778566256E-02     5.003435556E+00
      111     1.595136319E+02     9.833923769E+00     5.031014375E+00
      112     1.785504939E+02     9.298600784E+00     5.014338421E+00
      113     4.963068365E+01    -6.642484616E+00    -8.277826575E-01
      114     2.134079079E+02     7.282833749E+00     5.017006538E+00
      115     1.531815000E+02    -8.159127884E+00    -6.190419329E+00
      116     2.234700579E+02     6.277365696E+00     4.866982572E+00
      117     1.485001958E+02    -1.106186257E+01    -5.133004345E+00
      118     2.383364501E+02     5.840233772E+00     4.900839424E+00
      119     1.563688133E+02    -7.578351677E+00    -5.996127915E+00
      120     5.373893490E+01     9.167164253E+00     1.358989187E-03
      121     2.730601966E+02     4.759362927E+00     4.972221014E+00
      122     2.782160550E+02     4.906429658E+00     4.969024138E+00
      123     2.934959714E+02     4.982150661E+00     4.987333588E+00
      124     2.985650412E+02     4.988100047E+00     4.995987590E+00
      125     4.140532837E+01    -5.516198401E+00    -3.396160465E+00
      126     4.783351192E+01    -5.837312086E+00    -4.415447133E+00
      127     5.051388405E+01    -7.562859262E+00    -5.958907272E+00
      128     1.291335739E+01    -9.716821359E+00    -1.818919577E+00
      129     6.794593750E+01     4.852116989E+00    -5.997023230E-02
      130     5.377236786E+01    -2.595696342E+00     1.992693439E+00
      131     2.332301477E+02     1.454468275E-01    -4.518594315E-02
      132     8.317500016E+01    -5.043041853E+00    -5.887556854E-02
      133     1.627189077E+02     5.676446267E+00    -2.269378496E-01
      134     1.985138893E+02    -8.093769520E+00     1.771010669E-05
      135     3.036638582E+02     4.981638801E+00     4.991044371E+00
      136     3.523432082E+01    -4.903175960E+00    -5.893545576E+00
      137     3.103516416E+01    -5.219164209E+00    -5.714899794E+00
      138     2.657822763E+01    -5.683620230E+00    -5.765521589E+00
      139     1.573789652E+01    -9.038241699E+00    -5.391887418E+00
      140     1.284311735E+01    -8.850386144E+00    -5.934789013E+00
      141     2.482530962E+02     5.464025659E+00     4.989549697E+00
      142     2.432919089E+02     5.658812895E+00     4.917821887E+00
      143     1.167096719E+01    -6.742972877E+00    -5.724850202E+00
      144     1.935434758E+02    -8.746911126E+00     5.117457304E+00
      145     4.478597227E+01     7.666104917E+00     1.073151139E-01
      146     1.886059386E+02    -8.925542395E+00     5.101860334E+00
      147     1.132987691E+01    -1.354989784E+01    -6.108170611E+00
      148     4.008611688E+01     6.557880004E+00     1.145985170E-01
      149     2.624368759E+02    -6.514380560E+00     3.158214066E-01
      150     1.690013481E+02    -9.635846571E+00     4.959614563E+00
      151     1.641576203E+02    -9.834476553E+00     5.069505239E+00
      152     8.301217599E+01    -5.569760053E-02     4.988679674E+00
      153     1.481775460E+02     1.056614820E+01     5.009980517E+00
      154     1.432487168E+02     1.012850893E+01     5.020226582E+00
      155     7.299466641E+01    -1.773591490E-01     4.974596871E+00
      156     1.382689187E+02     1.001287552E+01     4.985163549E+00
      157     1.335149474E+02    -9.924289530E+00     4.975105692E+00
      158     1.285205618E+02    -9.991629945E+00     4.991247363E+00
      159     1.187696442E+02    -1.028625791E+01     4.968161897E+00
      160     9.951778669E+01    -6.175865951E+00     4.243746625E+00
      161     1.396457845E+02    -5.827153012E+00    -5.213227266E+00
      162     1.185820415E+02    -1.061496200E+01    -5.012107785E+00
      163     1.135233914E+02    -7.273958044E+00    -5.801228843E+00
      164     1.434702242E+02    -9.947551896E+00     4.984742431E+00
      165     1.481779544E+02    -1.048060501E+01     5.058702971E+00
      166     1.295187993E+02    -4.478210195E-01    -4.791648587E+00
      167     1.171811323E+02     2.383654507E+00    -5.708404150E+00
      168     1.466661999E+02    -3.800901723E+00    -6.051714897E+00
      169     1.554762170E+02     1.063036983E+01     5.002849016E+00
      170     1.641492484E+02     9.437388932E+00     4.991609382E+00
      171     9.807026412E+01    -3.526578281E-02     5.036154499E+00
      172     6.842832179E+01    -5.313640856E+00    -5.441264182E-02
      173     1.787054938E+02    -9.246616626E+00     5.077168445E+00
      174     1.238441345E+02     4.395261374E+00    -5.567949339E+00
      175     3.546424145E+01     5.446148895E+00     6.005079172E-02
      176     3.586333414E+02    -7.910362614E-03     8.810623420E-04
      177     2.085876524E+02     7.958264637E+00     5.051651134E+00
      178     2.182018098E+02    -7.213125982E+00    -1.772355071E-05
      179     2.630820567E+02     4.931645308E+00     4.971125370E+00
      180     1.984922167E+02    -8.612689793E+00     5.132399876E+00
      181     2.333783299E+02     5.990261544E+00     4.882489504E+00
      182     1.435315691E+02     1.023833389E+01    -1.173625110E-01
      183     5.288462507E+01    -1.070363855E+01     4.078329541E+00
      184     1.163160085E+01    -7.256835941E+00     2.255900194E+00
      185     5.740224703E+01    -1.138950294E+01     7.187491732E+00
      186     3.772629730E+01    -1.924488352E+00    -2.954226381E+00
      187     2.283755446E+02     2.116981582E-01    -1.056997664E-01
      188     1.634422353E+02     1.043159018E+01    -5.049587446E+00
      189     7.335741400E+01    -5.121056745E+00    -5.107259884E+00
      190     5.506386139E+01    -1.307535385E+01    -1.486531393E+00
      191     3.238204527E+02     5.001994621E+00     4.999254053E+00
      192     1.239683174E+02    -1.149500738E+00    -4.675509588E+00
      193     5.493656999E+01    -1.188597859E+01    -3.311207253E+00
      194     3.681516206E+02    -4.992569440E+00    -4.866564828E-03
      195     5.442232998E+01    -1.001960153E+01     9.214473620E-01
      196     1.391647351E+02     5.109642662E+00    -1.442859694E-01
      197     3.736287286E+02     1.330563931E-02     4.996519952E+00
      198     5.597290514E+01    -1.107732077E+01    -3.011183404E+00
      199     1.508541531E+02    -4.293132354E+00    -1.033709132E+00
      200     3.641942357E+02     5.004236641E+00     4.994794873E+00
      201     4.189312889E+02     5.305746984E+00     1.097683872E+00
      202     9.280334780E+01     5.246234783E+00     5.000846698E+00
      203     4.847027972E+01    -1.106629879E-01     2.476126690E-01
      204     3.087249820E+02     4.993747034E+00     4.992903359E+00
      205     3.057555357E-01    -2.336009150E+01    -7.416129514E+00
      206     6.344114586E+01    -6.217590431E-01    -1.619409046E-01
      207     1.234797684E+02     4.851929848E+00     4.660491878E-01
      208     4.152461593E+02     1.241472332E-01    -5.420744469E+00
      209     1.283530909E+02     9.780023789E+00    -4.957860763E+00
      210     8.166829631E+00    -2.152267141E+01     2.216012848E+00
      211     5.416478044E+01    -1.296746044E+01     3.310741094E+00
      212     5.652675388E+01    -1.123483850E+01     2.552612849E+00
      213     5.379791140E+01    -1.072370486E+01    -5.592418314E+00
      214     1.189960419E+02    -6.419261039E+00    -2.940344080E-01
      215     1.544608788E+02     6.806388778E+00    -1.448353445E+00
      216     5.479300604E+01    -1.316473972E+01    -3.045665326E+00
      217     2.610662998E+01    -6.697126427E+00    -1.997253949E+00
      218     5.413518005E+01    -6.168985275E+00    -2.615111341E+00
      219     2.633776253E+02    -2.835924626E-01     5.281208618E-02
      220     2.780698659E+02    -2.150503304E-01     4.956060987E+00
      221     1.636635877E+02     4.202660723E+00     5.426179492E+00
      222     1.680153312E+02     2.954527724E+00     4.973584270E+00
      223     1.731014277E+02     4.393990947E+00     5.584330201E+00
      224     1.777238194E+02     5.165765215E+00     5.980380526E+00
      225     1.441137629E+02     5.390846031E+00     4.943823078E+00
      226     1.505959223E+02     1.062014516E+00     4.903623151E+00
      227     1.572812574E+02    -2.270084400E+00     4.497569241E+00
      228     1.637720702E+02    -9.581833561E-01     5.392571577E+00
      229     1.550507650E+02    -3.942168525E+00    -1.477889404E+00
      230     1.335719522E+02     5.023247695E+00     4.883292009E+00
      231     1.338046554E+02     1.475462304E-02     4.968690877E+00
      232     1.831966856E+02    -3.986846377E-01     5.521916792E+00
      233     1.882538073E+02    -2.648113669E-01     5.070207177E+00
      234     1.228103168E+02     4.646985153E+00     4.875688887E+00
      235     5.097977535E+01    -8.862451140E+00    -3.964485192E+00
      236     5.966777917E+01    -7.735759474E+00    -1.418877926E+00
      237     1.549617540E+02     7.672757137E+00     6.326475944E-01
      238     1.074334710E+02     9.197380695E+00     4.982508640E+00
      239     7.321725350E+01    -1.339006092E-01    -5.027379343E+00
      240     7.827125096E+01    -1.003336735E+01    -4.062746944E-02
      241     5.895355525E+01    -5.257680538E-01    -7.135405546E+00
      242     1.832523352E+02     9.094370764E+00    -5.026196045E+00
      243     5.397638781E+01    -1.956908634E+00    -5.433091024E+00
      244     7.289213228E+01     4.899237630E+00    -4.082702274E-02
      245     6.340580948E+01    -1.068193516E+01     1.309336947E-01
      246     5.979909198E+01    -1.180136177E+01     2.506039154E+00
      247     2.184353734E+02     6.677290663E+00     4.977284857E+00
      248     5.781824168E+01    -1.263499374E+01     1.602911956E+00
      249     2.036832011E+02     8.175354097E+00     5.106771942E+00
      250     2.593355491E+02    -3.382246799E+00    -2.446465023E+00
      251     2.678538175E+02    -5.972914013E-01     5.214644029E+00
      252     4.031412444E+02     7.602847264E-01     5.161219989E+00
      253     1.739327896E+02    -9.414275325E+00     4.970196339E+00
      254     1.072875934E+02    -9.899721577E+00    -5.206392443E+00
      255     9.313287231E+01    -4.915278074E+00     5.078902026E+00
      256     4.056998882E+02    -3.348339910E+00     7.168388804E+00
      257     1.081843705E+02    -1.097383207E+01     5.037499848E+00
      258     1.280661295E+02     9.883586610E+00     4.948939765E+00
      259     4.882276819E+01    -6.450415372E+00     1.826733143E+00
      260     1.695766589E+02    -7.586734002E-01    -1.826843335E+00
      261     8.791661216E+01    -4.545152354E-02    -2.632375358E-02
      262     3.283818754E+02    -4.997935034E+00     1.212058575E-03
      263     1.496409468E+02     5.301505993E+00    -7.079454415E-03
      264     2.032097852E+02    -2.458681191E-01     5.112454889E+00
      265     1.195404137E+02    -6.263760512E+00    -4.335644991E+00
      266     3.830526731E+02    -4.989613212E+00    -2.421856402E-02
      267     1.983638255E+02    -4.415241431E+00     5.123909277E+00
      268     3.736597312E+02     9.199284418E-03    -2.956375463E-03
      269     8.282957756E+01     9.989699635E+00     3.919604470E-07
      270     8.300992634E+01    -5.520083485E-02    -3.719702835E-02
      271     2.285603194E+02     6.513349108E+00    -4.940820117E+00
      272     1.510935468E+02    -2.168117837E+00    -5.908973818E+00
      273     1.443727314E+02     5.726156252E+00    -5.165110993E+00
      274     2.036829792E+02     8.210633726E+00    -5.017276581E+00
      275     6.485590580E+00    -4.414770799E+00     1.228576424E-02
      276     1.387219514E+02    -1.015942848E+01    -7.778939409E-02
      277     1.560503091E+02    -1.082175402E+01    -9.114596553E-01
      278     3.289225327E+02     5.000518356E+00     4.997996947E+00
      279     6.369970290E+01    -5.613524510E-01    -5.227656255E+00
      280     6.852039396E+01    -5.295804289E+00    -5.052500675E+00
      281     2.334694755E+02     6.184292893E+00    -4.915295744E+00
      282     2.085043020E+02    -8.087946134E+00     5.119539763E+00
      283     2.384167302E+02     5.815245496E+00    -4.982788279E+00
      284     2.433596642E+02     5.739473596E+00    -4.918013803E+00
      285     1.533638668E+02    -1.145207653E+01     4.986833523E+00
      286     1.385196391E+02    -9.908870944E+00     4.969671198E+00
      287     2.183221843E+02    -6.657278833E+00     4.940109607E+00
      288     9.271358908E+01    -5.219558154E+00    -5.106618911E+00
      289     9.670722102E+01    -5.532435824E+00    -6.123833210E+00
      290     6.787681853E+01     9.874283506E+00    -1.828070782E-02
      291     3.133835402E+02    -5.030652288E+00     7.595871512E-06
      292     1.333100957E+02     9.974201541E+00     4.977566416E+00
      293     2.136427377E+02     7.547474129E+00    -5.044031075E+00
      294     3.482380389E+02    -4.996953853E+00     9.338651035E-04
      295     6.783574627E+01    -3.274283961E-01     4.989701005E+00
      296     3.780582300E+02    -4.992125298E+00    -1.031731249E-02
      297     5.404770855E+01    -1.266154017E+01     6.205624741E+00
      298     1.185471566E+02    -1.545389533E+00    -4.866540282E+00
      299     8.815436870E+01    -1.003305193E+01    -5.018400648E+00
      300     2.083026800E+02    -8.067120682E+00     5.868922571E-02
      301     1.515385901E+02     3.795295805E+00    -5.538500984E+00
      302     2.680529601E+02     4.788860212E+00     4.977960703E+00
      303     5.404949867E+01    -1.276485005E+01    -5.162512723E+00
      304     1.598204140E+02    -5.731546822E+00    -5.372011821E+00
      305     1.287053112E+02    -1.010421822E+01    -4.991745497E+00
      306     8.827198579E+01    -9.997354958E+00    -5.804330554E-03
      307     2.133100373E+02    -2.608330327E+00     5.277363294E+00
      308     1.394232006E+02     1.283967705E-01    -6.107366510E-02
      309     2.073603327E+01    -6.445049167E-01    -2.057721938E-01
      310     3.786289062E+02     1.325096390E-02     4.994838908E+00
      311     2.081967115E+02    -4.397958729E+00     5.442793904E+00
      312     7.791809183E+01     4.939836214E+00    -2.565464204E-02
      313     5.539162670E+01    -1.189081214E+01    -1.449127141E+00
      314     1.691150542E+02    -4.780510791E+00    -1.561868796E-02
      315     1.048510937E+02     5.687294850E+00     6.428589963E+00
      316     1.881527468E+02    -2.446821386E-01     1.128653105E-01
      317     5.856753201E+01    -1.595985198E+00     3.274325587E-01
      318     8.320037501E+01    -5.047056828E+00     5.017408160E+00
      319     1.337981653E+02    -1.018475783E+01    -5.017998838E+00
      320     8.330388385E+01    -1.002000999E+01     4.989892762E+00
      321     7.831356163E+01    -1.002856516E+01     4.991019044E+00
      322     6.819126304E+01    -5.239028491E+00     5.084962172E+00
      323     7.334701862E+01    -1.003498222E+01     4.998101506E+00
      324     6.312059937E+01    -5.215028015E+00     5.185151304E+00
      325     6.845817793E+01    -1.014601950E+01     5.005187440E+00
      326     6.387423029E+01    -9.179452407E+00     5.385095726E+00
      327     1.229298210E+02     9.724654059E+00     4.946844826E+00
      328     5.737539185E+01    -7.642856270E+00     5.933081524E+00
      329     5.916929915E+01    -1.021640838E+01     6.624990276E+00
      330     1.025136108E+02    -8.789994181E+00    -4.401831938E+00
      331     2.887036460E+02    -5.034061738E+00     1.325019407E-05
      332     7.821105320E+01    -1.004400903E+01    -5.044590180E+00
      333     3.136069878E+02     1.415637475E-02     4.992517873E+00
      334     3.432736922E+02    -4.997353019E+00     1.242854589E-03
      335     2.576474715E+02    -5.416135441E+00     9.502498840E-02
      336     2.329678301E+02    -6.554199334E+00    -1.756407931E-05
      337     3.686471261E+02     9.072302318E-03    -2.364197788E-03
      338     2.579004478E+02     2.268221951E-01    -6.054396205E-02
      339     3.184392147E+02    -4.999903577E+00     2.164633719E-04
      340     8.324955897E+01    -1.000680332E+01    -6.072481201E-02
      341     5.511803212E+01    -1.206329416E+01     3.348939118E+00
      342     4.055039099E+01    -5.312801678E+00     3.418696320E-01
      343     2.935706587E+02    -5.008766226E+00    -4.566410895E-03
      344     1.670555986E+01    -1.243501571E+01    -1.738231669E+00
      345     5.521020123E+01    -1.250704211E+01     4.502909630E+00
      346     8.319953267E+00    -2.001229033E+01    -1.566986867E+00
      347     3.842912120E+02     5.010675305E+00    -5.001347519E+00
      348     1.442686392E+02    -4.783854663E+00     4.884340388E+00
      349     5.371336917E+01    -1.252341636E+01     3.048165292E-01
      350     2.124078397E+02     2.847016128E+00     5.080216514E+00
      351     2.429986812E+02    -9.967940614E-02     4.764038256E+00
      352     1.736614553E+02    -3.997786401E+00     4.552578142E+00
      353     2.934381232E+02    -1.354107130E-02     4.973162292E+00
      354     1.718773292E+00    -4.791614195E+00     5.021725024E+00
      355     6.249808421E+00     4.573904136E-01     5.264034987E+00
      356     1.782642474E+02     9.222274601E+00    -4.991580542E+00
      357     2.034345806E+02    -8.502078612E+00     5.048112376E+00
      358     7.816958871E+01    -5.075867738E+00     4.980673078E+00
      359     7.818804459E+01    -5.068492629E+00    -5.038029291E+00
      360     1.208967607E+01    -1.631399299E+01     6.722094428E+00
      361     4.067010458E+01    -5.002454207E+00     5.227414003E+00
      362     1.076853082E+02     8.960445250E+00     6.896035807E-01
      363     1.072174913E+02    -9.489020835E+00     1.306054169E-01
      364     4.996428470E+00    -2.127081440E+01     2.231014058E+00
      365     5.590086835E+01    -1.192754895E+01     4.160717181E+00
      366     9.715742297E+01    -6.249798118E-01    -2.943369315E-01
      367     1.007399468E+02    -7.305774002E+00     1.565662882E-01
      368     2.185797687E+02     7.108520291E+00    -5.008843733E+00
      369     1.882588602E+02    -3.226814318E+00    -3.503718087E+00
      370     3.386484341E+02     6.281060769E-03     1.306915406E-03
      371     5.524084496E+01    -1.083406450E+01     4.720163407E+00
      372     1.979991696E+02    -3.481854225E+00     7.768921820E-02
      373     6.314752876E+01     4.577908876E+00    -1.648499397E-02
      374     2.381733359E+02     4.554847438E-02    -6.622884262E-03
      375     1.392185738E+02    -5.244801653E+00    -9.538309397E-02
      376     1.522002743E+02     7.772255615E+00    -5.698860770E-01
      377     5.835656489E+01     4.082987134E+00     2.616122562E-02
      378     5.779512617E+01    -9.641242649E+00     1.662108842E+00
      379     9.626118820E+01    -5.998616955E+00    -9.533552342E-01
      380     4.024915355E+02     6.249195194E-01     4.568180433E-01
      381     3.086285633E+02     1.602346354E-02    -4.995726226E+00
      382     1.668987008E+02     1.896413170E+00     3.071631479E+00
      383     5.504352053E+01    -1.340562922E+01     3.256930739E+00
      384     2.231260547E+02    -7.021707793E+00    -6.391501541E-02
      385     2.131747124E+02    -7.370209716E+00     3.145253826E-02
      386     3.730729557E+02    -4.990652997E+00     4.992966720E+00
      387     2.625791814E+02    -6.426709477E+00    -5.018207835E+00
      388     5.498472560E+01    -1.328823599E+01     1.713541691E+00
      389     3.483040016E+02    -4.994131740E+00    -4.998786979E+00
      390     9.301046279E+01    -1.026919405E+01    -1.327160301E-01
      391     1.336498426E+02    -1.007154984E+01    -3.069833004E-02
      392     2.688708092E+02    -5.283840095E-02    -4.968719116E+00
      393     1.437409294E+02    -1.039042585E+01    -1.200779705E-01
      394     8.339379580E+00    -1.547609386E+00    -2.853123537E+00
      395     5.604630782E+01    -1.145281438E+01     5.538528176E-01
      396     1.284732567E+02     4.829460754E+00     4.065854850E-02
      397     3.786687181E+02    -2.585477666E-03    -8.140835169E-03
      398     2.620074926E+01     4.980525034E+00    -5.004094628E+00
      399     4.456892189E+01     7.796857592E+00     5.041922159E+00
      400     1.409408462E+01    -1.674037315E+01     1.420967093E+00
      401     1.542932141E+02     6.385909669E+00     5.118910641E+00
      402     2.686863199E+02    -3.483160627E-01    -1.225781242E-01
      403     1.566053932E+01    -9.042842416E+00    -1.780307932E+00
      404     2.736499410E+02     1.691111940E-01    -5.038273886E+00
      405     2.835276393E+02     2.277695994E-02    -5.008918784E+00
      406     9.313777251E+01    -1.003608548E+01    -5.015873289E+00
      407     5.680589769E+01    -1.311556383E+01     4.600726402E+00
      408     3.482350510E+02    -4.993250985E+00     4.999594248E+00
      409     3.547999423E+01    -2.489326765E-01    -1.449097749E-02
      410     3.336339116E+02     6.827358871E-03     4.999902329E+00
      411     1.629641965E+01     5.092068731E+00    -4.777660676E-02
      412     2.480714365E+02     6.561926216E-03     1.292501492E-02
      413     2.784453211E+02    -7.547122165E-02    -2.000958741E-02
      414     5.437585912E+01    -1.167561990E+01    -3.495229907E+00
      415     2.539821778E+02    -5.099953152E+00    -5.243865474E+00
      416     3.532729662E+02    -4.993732992E+00    -4.999258046E+00
      417     1.517878834E+02    -1.085489018E+01     9.292615710E-02
      418     3.036215992E+02     3.229513871E-03    -4.992730632E+00
      419     2.382406344E+02     1.140721590E-01    -4.973278965E+00
      420     1.161954561E+02     5.331965222E+00     4.769132327E+00
      421     1.627826577E+00    -4.706534268E+00    -5.026125756E+00
      422     1.647628012E+01     4.966059927E+00    -5.015306716E+00
      423     1.659975828E+00     2.442629347E-01    -5.056148068E+00
