      302     1.500000000E+01    -2.207106781E+01     2.000000000E+00
      303     1.117359414E+02    -4.249329398E+00    -4.318646192E-02
      304     1.134999475E+02    -2.509133290E-02    -2.824026597E-02
      305     1.074966065E+02    -5.999999040E+00    -4.576834327E-02
      306     1.117719007E+02     4.213177457E+00    -2.295010020E-03
      307     1.075458949E+02     5.999824469E+00     1.330647519E-02
      308     1.075398991E+02     5.999867337E+00     5.067116293E+00
      309     1.117529811E+02     4.232275006E+00     5.112570601E+00
      310     1.134999370E+02    -2.750292525E-02     5.114185129E+00
      311     1.117094171E+02    -4.275606094E+00     5.069532458E+00
      312     1.074639402E+02    -5.999891640E+00     5.056829575E+00
      313     1.032576896E+02    -4.242970971E+00     4.996561808E+00
      314     1.032610363E+02    -4.246314474E+00    -3.898365648E-02
      315     1.032554080E+02    -4.240688459E+00    -5.110898076E+00
      316     1.074885224E+02    -5.999989022E+00    -5.127182506E+00
      317     1.117193994E+02    -4.265755313E+00    -5.171996218E+00
      318     1.134999908E+02     1.049612711E-02    -5.177507419E+00
      319     1.117423650E+02     4.242916361E+00    -5.108360554E+00
      320     1.075568170E+02     5.999730980E+00    -5.058009525E+00
      321     1.033018847E+02     4.286703647E+00    -4.988257020E+00
      322     1.032808719E+02     4.266023666E+00     1.665639765E-02
      323     1.032879554E+02     4.273017665E+00     5.054508383E+00
      324     1.015000000E+02    -1.845011104E-15    -1.000000000E+01
      325     1.032573593E+02     4.242640687E+00    -1.000000000E+01
      326     1.032573593E+02    -4.242640687E+00     1.000000000E+01
      327     1.075000000E+02    -6.000000000E+00     1.000000000E+01
      328     1.032573593E+02    -4.242640687E+00    -1.000000000E+01
      329     1.015000000E+02    -2.032728577E-15    -5.000000000E+00
      330     1.015000000E+02    -2.220446049E-15     0.000000000E+00
      331     1.075000000E+02    -6.000000000E+00    -1.000000000E+01
      332     1.075000000E+02     6.000000000E+00    -1.000000000E+01
      333     1.075000000E+02     6.000000000E+00     1.000000000E+01
      334     1.117426407E+02     4.242640687E+00    -1.000000000E+01
      335     1.117426407E+02    -4.242640687E+00     1.000000000E+01
      336     1.032573593E+02     4.242640687E+00     1.000000000E+01
      337     1.015000000E+02    -2.408163522E-15     5.000000000E+00
      338     1.015000000E+02    -2.595880994E-15     1.000000000E+01
      339     1.135000000E+02    -3.754349451E-16    -1.000000000E+01
      340     1.117426407E+02    -4.242640687E+00    -1.000000000E+01
      341     1.135000000E+02    -4.065457153E-15     1.000000000E+01
      342     1.117426407E+02     4.242640687E+00     1.000000000E+01
      343     3.793208093E+02     1.000000000E+01     7.548885205E-01
      344     3.694754103E+02     1.000000000E+01    -1.251200000E-05
      345     3.593443590E+02     1.000000000E+01    -1.225679967E-05
      346     3.492134357E+02     1.000000000E+01    -1.182119533E-05
      347     3.390827687E+02     1.000000000E+01    -1.109870212E-05
      348     3.289526141E+02     1.000000000E+01    -9.947653762E-06
      349     3.188234844E+02     1.000000000E+01    -8.219588990E-06
      350     3.086964043E+02     1.000000000E+01    -5.857171750E-06
      351     2.985734236E+02     1.000000000E+01    -3.110567228E-06
      352     2.884586416E+02     1.000000000E+01    -8.027741316E-07
      353     2.783602571E+02     1.000000000E+01     1.776356839E-15
      354     3.836332823E+02     1.000000000E+01    -5.326801191E+00
      355     3.914527644E+02     1.000000000E+01    -4.944832191E+00
      356     3.900055522E+02     1.000000000E+01     2.810297945E+00
      357     4.000000000E+02     1.000000000E+01    -1.000000000E+01
      358     2.682946673E+02     1.000000000E+01     1.000000000E+01
      359     2.682946673E+02     1.000000000E+01     0.000000000E+00
      360     2.682946673E+02     1.000000000E+01    -1.000000000E+01
      361     4.000000000E+02     1.000000000E+01    -3.333333333E+00
      362     2.885570262E+02     1.000000000E+01    -1.000000000E+01
      363     2.784258468E+02     1.000000000E+01    -1.000000000E+01
      364     2.885570262E+02     1.000000000E+01     1.000000000E+01
      365     2.784258468E+02     1.000000000E+01     1.000000000E+01
      366     3.088193851E+02     1.000000000E+01    -1.000000000E+01
      367     2.986882056E+02     1.000000000E+01    -1.000000000E+01
      368     3.088193851E+02     1.000000000E+01     1.000000000E+01
      369     2.986882056E+02     1.000000000E+01     1.000000000E+01
      370     3.290817440E+02     1.000000000E+01    -1.000000000E+01
      371     3.189505645E+02     1.000000000E+01    -1.000000000E+01
      372     3.290817440E+02     1.000000000E+01     1.000000000E+01
      373     3.189505645E+02     1.000000000E+01     1.000000000E+01
      374     3.493441028E+02     1.000000000E+01    -1.000000000E+01
      375     3.392129234E+02     1.000000000E+01    -1.000000000E+01
      376     3.493441028E+02     1.000000000E+01     1.000000000E+01
      377     3.392129234E+02     1.000000000E+01     1.000000000E+01
      378     3.696064617E+02     1.000000000E+01    -1.000000000E+01
      379     3.594752823E+02     1.000000000E+01    -1.000000000E+01
      380     3.696064617E+02     1.000000000E+01     1.000000000E+01
      381     3.594752823E+02     1.000000000E+01     1.000000000E+01
      382     3.898688206E+02     1.000000000E+01    -1.000000000E+01
      383     3.797376411E+02     1.000000000E+01    -1.000000000E+01
      384     3.797376411E+02     1.000000000E+01     1.000000000E+01
      385     4.000000000E+02     1.000000000E+01     3.333333333E+00
      386     4.000000000E+02     1.000000000E+01     1.000000000E+01
      387     3.898688206E+02     1.000000000E+01     1.000000000E+01
      388     4.176160246E+02    -1.000000000E+01    -5.281746429E+00
      389     4.129114802E+02    -1.000000000E+01    -7.174460649E+00
      390     3.980562252E+02    -1.000000000E+01    -8.337439746E-01
      391     3.767351466E+02    -1.000000000E+01    -5.496535804E-02
      392     3.668458356E+02    -1.000000000E+01    -5.535476328E-02
      393     3.570688195E+02    -1.000000000E+01    -5.536858971E-02
      394     3.473033150E+02    -1.000000000E+01    -5.524846013E-02
      395     3.375142750E+02    -1.000000000E+01    -5.527973904E-02
      396     3.277313153E+02    -1.000000000E+01    -5.531970861E-02
      397     3.179636353E+02    -1.000000000E+01    -5.534687384E-02
      398     3.082208772E+02    -1.000000000E+01    -5.509769969E-02
      399     2.984332459E+02    -1.000000000E+01    -5.528426108E-02
      400     2.885774625E+02    -1.000000000E+01    -5.546254874E-02
      401     2.788418793E+02    -1.000000000E+01    -5.488714674E-02
      402     4.068835483E+02    -1.000000000E+01    -5.956461638E+00
      403     4.032080101E+02    -1.000000000E+01     8.472946971E-01
      404     3.868283545E+02    -1.000000000E+01    -3.762562105E-02
      405     2.689492697E+02    -1.000000000E+01    -1.000000000E+01
      406     2.689492697E+02    -1.000000000E+01     1.000000000E+01
      407     2.689492697E+02    -1.000000000E+01     0.000000000E+00
      408     4.220000000E+02    -1.000000000E+01    -1.000000000E+01
      409     4.172357127E+02    -1.000000000E+01    -1.000000000E+01
      410     4.070000000E+02    -1.000000000E+01    -2.856354371E-02
      411     3.837373174E+02    -1.000000000E+01     1.000000000E+01
      412     3.741716468E+02    -1.000000000E+01     1.000000000E+01
      413     3.789492697E+02    -1.000000000E+01    -1.000000000E+01
      414     3.646059761E+02    -1.000000000E+01     1.000000000E+01
      415     3.689492697E+02    -1.000000000E+01    -1.000000000E+01
      416     3.550403055E+02    -1.000000000E+01     1.000000000E+01
      417     3.589492697E+02    -1.000000000E+01    -1.000000000E+01
      418     3.454746348E+02    -1.000000000E+01     1.000000000E+01
      419     3.489492697E+02    -1.000000000E+01    -1.000000000E+01
      420     3.359089642E+02    -1.000000000E+01     1.000000000E+01
